([(u'khan', 0.2552827000617981)], [(u'technique', 0.22934116423130035)], [(u'shirt', 0.2507881224155426)])
([(u'whedon', 0.20884917676448822)], [(u'bunny', 0.30633988976478577)], [(u'baptised', 0.23559008538722992)])
([(u'fukushima', 0.21481484174728394)], [(u'remove', 0.3035205006599426)], [(u'udon', 0.21959906816482544)])
([(u'kermit', 0.2573580741882324)], [(u'proposed', 0.2175639271736145)], [(u'casual', 0.29855069518089294)])
([(u'ddp', 0.24835734069347382)], [(u'game', 0.278080552816391)], [(u'andante', 0.21524213254451752)])
([(u'int', 0.23162788152694702)], [(u'junichi', 0.2766593098640442)], [(u'weekend', 0.23790700733661652)])
([(u'cambridge', 0.21120090782642365)], [(u'vomiting', 0.2899996340274811)], [(u'settled', 0.24541187286376953)])
([(u'territories', 0.20983925461769104)], [(u'coordination', 0.2379012554883957)], [(u'keyboards', 0.2553163170814514)])
([(u'\xfcber', 0.22933878004550934)], [(u'occupied', 0.25697219371795654)], [(u'noaa', 0.24336932599544525)])
([(u'hui', 0.24838396906852722)], [(u'prime', 0.23091183602809906)], [(u'debut', 0.22864565253257751)])
([(u'judges', 0.3317054808139801)], [(u'tone', 0.28823134303092957)], [(u'chak', 0.23920461535453796)])
([(u'graphs', 0.30887678265571594)], [(u'no', 0.26647844910621643)], [(u'burgundian', 0.28736257553100586)])
([(u'bastide', 0.30839529633522034)], [(u'does', 0.25462183356285095)], [(u'daytime', 0.33297306299209595)])
([(u'comets', 0.15504090487957)], [(u'soon', 0.2956109941005707)], [(u'cyclones', 0.3209210932254791)])
([(u'nov', 0.24168531596660614)], [(u'cactus', 0.22709360718727112)], [(u'length', 0.20982104539871216)])
([(u'ik', 0.21879680454730988)], [(u'seismic', 0.24597710371017456)], [(u'iucn', 0.2412533313035965)])
([(u'amp', 0.2521396577358246)], [(u'santiago', 0.21721597015857697)], [(u'intended', 0.2783697247505188)])
([(u'cuts', 0.22500617802143097)], [(u'agar', 0.2744406461715698)], [(u'diameter', 0.23529356718063354)])
([(u'councillor', 0.2519935071468353)], [(u'asymmetric', 0.29485318064689636)], [(u'consumer', 0.2405729591846466)])
([(u'oz', 0.22920092940330505)], [(u'miners', 0.2535749673843384)], [(u'prudential', 0.25749894976615906)])
([(u'ine', 0.3109229505062103)], [(u'needs', 0.27701857686042786)], [(u'madonna', 0.2661457359790802)])
([(u'motor', 0.312773197889328)], [(u'adenine', 0.31983163952827454)], [(u'millionaires', 0.3091590106487274)])
([(u'hello', 0.3286944329738617)], [(u'thunders', 0.33832189440727234)], [(u'empires', 0.24569003283977509)])
([(u'faction', 0.2749324440956116)], [(u'refers', 0.17441263794898987)], [(u'omo', 0.27090930938720703)])
([(u'brahma', 0.2830727994441986)], [(u'item', 0.2567164897918701)], [(u'introduced', 0.27628397941589355)])
([(u'nba', 0.21519657969474792)], [(u'baroque', 0.2733140289783478)], [(u'chantal', 0.23457776010036469)])
([(u'thessalonians', 0.22288170456886292)], [(u'wait', 0.2442169338464737)], [(u'lepidoptera', 0.3000580072402954)])
([(u'highness', 0.2735670804977417)], [(u'cod', 0.19690607488155365)], [(u'paperback', 0.29138660430908203)])
([(u'seleucids', 0.3573293685913086)], [(u'ot', 0.12190436571836472)], [(u'magazines', 0.2953006327152252)])
([(u'nylon', 0.20717459917068481)], [(u'ballard', 0.2884366810321808)], [(u'sheppard', 0.27993276715278625)])
([(u'traditional', 0.29817456007003784)], [(u'forman', 0.1634064018726349)], [(u'returning', 0.29932451248168945)])
([(u'dating', 0.2522118091583252)], [(u'nutrients', 0.3262001574039459)], [(u'cub', 0.2823878228664398)])
([(u'boxing', 0.27846506237983704)], [(u'val', 0.30154410004615784)], [(u'bora', 0.2508990466594696)])
([(u'inverse', 0.29075658321380615)], [(u'imam', 0.21797725558280945)], [(u'guiana', 0.2029111087322235)])
([(u'circulatory', 0.3121505379676819)], [(u'derived', 0.3354761302471161)], [(u'minutes', 0.23244981467723846)])
([(u'certified', 0.2466239482164383)], [(u'allmusic', 0.2012489289045334)], [(u'endgame', 0.3027602732181549)])
([(u'laurent', 0.32597413659095764)], [(u'lung', 0.25154295563697815)], [(u'hr', 0.23424996435642242)])
([(u'quarter', 0.19472159445285797)], [(u'quaker', 0.21281380951404572)], [(u'story', 0.293759822845459)])
([(u'airlines', 0.2498999536037445)], [(u'comes', 0.2917584180831909)], [(u'contender', 0.23437459766864777)])
([(u'hairless', 0.20016492903232574)], [(u'fresh', 0.3441241979598999)], [(u'ceiling', 0.2805406451225281)])
([(u'age', 0.2754095494747162)], [(u'yoyogi', 0.23150351643562317)], [(u'israeli', 0.23205898702144623)])
([(u'tamar', 0.33794260025024414)], [(u'corps', 0.30099546909332275)], [(u'leicester', 0.31161656975746155)])
([(u'slope', 0.23661793768405914)], [(u'accidentally', 0.25826141238212585)], [(u'person', 0.27498042583465576)])
([(u'ellul', 0.3073934316635132)], [(u'sonia', 0.3043368458747864)], [(u'rumors', 0.346129447221756)])
([(u'acids', 0.22882142663002014)], [(u'weeks', 0.23494857549667358)], [(u'cantons', 0.26870712637901306)])
([(u'opposed', 0.2639303207397461)], [(u'serbian', 0.2661816477775574)], [(u'goals', 0.19625581800937653)])
([(u'cubes', 0.3609575629234314)], [(u'chao', 0.31233474612236023)], [(u'formation', 0.24809813499450684)])
([(u'sergio', 0.24992311000823975)], [(u'parabolic', 0.3203319311141968)], [(u'meat', 0.34200623631477356)])
([(u'defender', 0.30905038118362427)], [(u'ode', 0.28660351037979126)], [(u'rosemont', 0.28020569682121277)])
([(u'investigation', 0.28685128688812256)], [(u'mentioned', 0.2736363708972931)], [(u'honor', 0.27449363470077515)])
([(u'snicket', 0.2802838385105133)], [(u'pass', 0.3220687508583069)], [(u'polynesian', 0.2248712033033371)])
([(u'danube', 0.33370617032051086)], [(u'here', 0.2884858250617981)], [(u'yuan', 0.22672729194164276)])
([(u'aigle', 0.25780171155929565)], [(u'batted', 0.2925201654434204)], [(u'let', 0.27837878465652466)])
([(u'pts', 0.24362817406654358)], [(u'daddy', 0.23777800798416138)], [(u'higashi', 0.3020676374435425)])
([(u'google', 0.2404024451971054)], [(u'zero', 0.27562105655670166)], [(u'parties', 0.24390031397342682)])
([(u'descriptive', 0.418714702129364)], [(u'schleswig', 0.2175864577293396)], [(u'follower', 0.26413917541503906)])
([(u'deepest', 0.3042372763156891)], [(u'ric', 0.3084598481655121)], [(u'ends', 0.24301570653915405)])
([(u'doi', 0.22246022522449493)], [(u'seemed', 0.36705994606018066)], [(u'hp', 0.25586026906967163)])
([(u'dreamcast', 0.3494478762149811)], [(u'mexret', 0.2607525587081909)], [(u'scenic', 0.2688136100769043)])
([(u'baptiste', 0.21548829972743988)], [(u'portrayed', 0.2259911447763443)], [(u'hamas', 0.349385529756546)])
([(u'sudden', 0.1937144696712494)], [(u'usa', 0.28433915972709656)], [(u'capped', 0.24541273713111877)])
([(u'ifk', 0.32630455493927)], [(u'legion', 0.23397396504878998)], [(u'sell', 0.27414029836654663)])
([(u'operational', 0.28632935881614685)], [(u'oz', 0.2587297260761261)], [(u'colour', 0.23537418246269226)])
([(u'surname', 0.29532676935195923)], [(u'thy', 0.2884100675582886)], [(u'gaspard', 0.2675369083881378)])
([(u'unitary', 0.2488662153482437)], [(u'removed', 0.294200599193573)], [(u'economic', 0.3061024844646454)])
([(u'shirley', 0.23666797578334808)], [(u'stream', 0.2724679708480835)], [(u'indicates', 0.2919330298900604)])
([(u'ulster', 0.28365176916122437)], [(u'expensive', 0.2740406394004822)], [(u'focuses', 0.2609483301639557)])
([(u'rai', 0.2538510262966156)], [(u'northeastern', 0.23708008229732513)], [(u'outday', 0.2377319186925888)])
([(u'seas', 0.33528488874435425)], [(u'ou', 0.2615836560726166)], [(u'bacchus', 0.19949811697006226)])
([(u'event', 0.24301835894584656)], [(u'happened', 0.26272743940353394)], [(u'chakra', 0.24746668338775635)])
([(u'force', 0.36498144268989563)], [(u'schaffer', 0.2500973343849182)], [(u'stoke', 0.16757787764072418)])
([(u'som', 0.2673909068107605)], [(u'artifacts', 0.2167748212814331)], [(u'clemens', 0.29606664180755615)])
([(u'fled', 0.2678462266921997)], [(u'wagner', 0.3053252398967743)], [(u'written', 0.22729624807834625)])
([(u'broadcasting', 0.23179201781749725)], [(u'attitude', 0.30676549673080444)], [(u'feeds', 0.23296920955181122)])
([(u'bahia', 0.3438420295715332)], [(u'fidelity', 0.3072121739387512)], [(u'indonesian', 0.2045162469148636)])
([(u'brown', 0.3313307762145996)], [(u'annabeth', 0.22135764360427856)], [(u'infrared', 0.188368022441864)])
([(u'organizations', 0.3719359040260315)], [(u'rescue', 0.3222671449184418)], [(u'frederick', 0.2294602245092392)])
([(u'dodge', 0.20951926708221436)], [(u'blizzard', 0.3218937814235687)], [(u'judas', 0.31302493810653687)])
([(u'reception', 0.32694628834724426)], [(u'cozumel', 0.2553970217704773)], [(u'dax', 0.2904813587665558)])
([(u'vert', 0.27653566002845764)], [(u'charming', 0.27652302384376526)], [(u'gershwin', 0.290403813123703)])
([(u'minos', 0.3096136152744293)], [(u'dumbo', 0.259852796792984)], [(u'average', 0.26531335711479187)])
([(u'brother', 0.23998847603797913)], [(u'rampage', 0.34165817499160767)], [(u'lava', 0.28518760204315186)])
([(u'stole', 0.28765836358070374)], [(u'razor', 0.27520647644996643)], [(u'presenters', 0.32770243287086487)])
([(u'alanis', 0.3013402819633484)], [(u'enterprises', 0.1710958182811737)], [(u'saints', 0.2667800486087799)])
([(u'workshops', 0.3275532126426697)], [(u'resigns', 0.2611215114593506)], [(u'ns', 0.3161598742008209)])
([(u'gdp', 0.22276291251182556)], [(u'won', 0.31389519572257996)], [(u'defender', 0.2504887282848358)])
([(u'garfield', 0.2286323606967926)], [(u'laude', 0.2500186562538147)], [(u'gunnar', 0.28392699360847473)])
([(u'indonesian', 0.23946399986743927)], [(u'abdicated', 0.2702164351940155)], [(u'secondary', 0.2991239130496979)])
([(u'r\xe9union', 0.21886193752288818)], [(u'overlap', 0.31004366278648376)], [(u'celine', 0.3533097803592682)])
([(u'primate', 0.2468390017747879)], [(u'agent', 0.2822643518447876)], [(u'bute', 0.3156467378139496)])
([(u'norway', 0.31009042263031006)], [(u'regina', 0.2801166772842407)], [(u'pilot', 0.2987631559371948)])
([(u'bertha', 0.22923114895820618)], [(u'billboard', 0.26958686113357544)], [(u'unemployment', 0.275128573179245)])
([(u'filmfare', 0.24778315424919128)], [(u'candy', 0.28814393281936646)], [(u'ton', 0.24888257682323456)])
([(u'grades', 0.20572243630886078)], [(u'deficit', 0.2668086886405945)], [(u'jeter', 0.2580043375492096)])
([(u'hostages', 0.27005404233932495)], [(u'bills', 0.26716506481170654)], [(u'apartheid', 0.23417457938194275)])
([(u'hradec', 0.29304826259613037)], [(u'plates', 0.2460862100124359)], [(u'outfielder', 0.3467145562171936)])
([(u'tyson', 0.26134395599365234)], [(u'lineage', 0.22269412875175476)], [(u'algorithm', 0.2729623019695282)])
([(u'yau', 0.295255184173584)], [(u'district', 0.22786086797714233)], [(u'assistant', 0.2548162341117859)])
([(u'tribute', 0.29974833130836487)], [(u'fey', 0.2614841163158417)], [(u'certification', 0.27749645709991455)])
([(u'jackson', 0.2180214822292328)], [(u'prep', 0.32684269547462463)], [(u'hagen', 0.1786392629146576)])
([(u'ch', 0.24186143279075623)], [(u'orientation', 0.22217747569084167)], [(u'leonis', 0.33395248651504517)])
([(u'bomberman', 0.2475125640630722)], [(u'began', 0.3097897171974182)], [(u'plantain', 0.19430622458457947)])
([(u'bio', 0.28063446283340454)], [(u'give', 0.22076229751110077)], [(u'couples', 0.2177334874868393)])
([(u'sid', 0.30149081349372864)], [(u'used', 0.2929455637931824)], [(u'library', 0.21310456097126007)])
([(u'elvis', 0.30330976843833923)], [(u'knockout', 0.24486829340457916)], [(u'topped', 0.3337850868701935)])
([(u'tristan', 0.20647084712982178)], [(u'playing', 0.24653185904026031)], [(u'kazan', 0.2739425003528595)])
([(u'increment', 0.28177085518836975)], [(u'kenobi', 0.2631232440471649)], [(u'zoologist', 0.23371051251888275)])
([(u'transistor', 0.26564857363700867)], [(u'jury', 0.22970092296600342)], [(u'dior', 0.2051580399274826)])
([(u'mitosis', 0.2347828596830368)], [(u'critic', 0.2647595703601837)], [(u'defender', 0.26907187700271606)])
([(u'maha', 0.2717435956001282)], [(u'origin', 0.2911708354949951)], [(u'embassy', 0.2658003270626068)])
([(u'zoos', 0.37552598118782043)], [(u'princeton', 0.22197189927101135)], [(u'breed', 0.3121660649776459)])
([(u'grinding', 0.25754156708717346)], [(u'reorganisation', 0.3491462767124176)], [(u'magnificent', 0.3567779064178467)])
([(u'webpages', 0.3260308802127838)], [(u'litoria', 0.24787260591983795)], [(u'needle', 0.2697165012359619)])
([(u'aeronautical', 0.4049191176891327)], [(u'cable', 0.299176961183548)], [(u'alligator', 0.22149540483951569)])
([(u'unified', 0.2897140383720398)], [(u'pippin', 0.32644549012184143)], [(u'commits', 0.33950483798980713)])
([(u'team', 0.3008970618247986)], [(u'roof', 0.22589029371738434)], [(u'sts', 0.3194500803947449)])
([(u'horses', 0.27855628728866577)], [(u'have', 0.2511768639087677)], [(u'spartan', 0.24573655426502228)])
([(u'legislature', 0.3650669753551483)], [(u'written', 0.2562772333621979)], [(u'wedge', 0.2617294192314148)])
([(u'ambystoma', 0.32466569542884827)], [(u'review', 0.2821110486984253)], [(u'reviews', 0.2071971893310547)])
([(u'lutheran', 0.29222360253334045)], [(u'sami', 0.2787405848503113)], [(u'capt', 0.27479687333106995)])
([(u'cantons', 0.23807674646377563)], [(u'saddam', 0.2774251401424408)], [(u'steve', 0.2287367582321167)])
([(u'macap\xe1', 0.3162807822227478)], [(u'tap', 0.2752772867679596)], [(u'badge', 0.22225092351436615)])
([(u'parishes', 0.26512354612350464)], [(u'escape', 0.3076692521572113)], [(u'concert', 0.14988383650779724)])
([(u'accademia', 0.17628508806228638)], [(u'heart', 0.2702600061893463)], [(u'mention', 0.28689828515052795)])
([(u'sinks', 0.24512292444705963)], [(u'teruel', 0.31380194425582886)], [(u'abbeville', 0.24424485862255096)])
([(u'anglia', 0.31851837038993835)], [(u'came', 0.3174641728401184)], [(u'vocalist', 0.2993650436401367)])
([(u'frigg', 0.30423036217689514)], [(u'temp', 0.26496362686157227)], [(u'wendy', 0.2957802414894104)])
([(u'clachnacuddin', 0.3590978682041168)], [(u'ants', 0.2706950902938843)], [(u'zeno', 0.2677072286605835)])
([(u'abad', 0.3672035336494446)], [(u'sharpe', 0.18388597667217255)], [(u'seat', 0.21428601443767548)])
([(u'autumn', 0.1752186119556427)], [(u'noel', 0.24899014830589294)], [(u'dynamite', 0.32972070574760437)])
([(u'worst', 0.2660938799381256)], [(u'courses', 0.23992809653282166)], [(u'picross', 0.3303847014904022)])
([(u'jumped', 0.3066854476928711)], [(u'greta', 0.2091250717639923)], [(u'saturn', 0.30350232124328613)])
([(u'laberinto', 0.2945893704891205)], [(u'dismissed', 0.285602331161499)], [(u'pedersen', 0.2851819694042206)])
([(u'estonian', 0.2486419975757599)], [(u'antigonus', 0.24820667505264282)], [(u'taiwanese', 0.29185256361961365)])
([(u'johns', 0.28527936339378357)], [(u'omar', 0.3226858377456665)], [(u'sunnydale', 0.2939862310886383)])
([(u'relativity', 0.22403211891651154)], [(u'martyr', 0.28796958923339844)], [(u'resigns', 0.23720571398735046)])
([(u'kawashima', 0.29334890842437744)], [(u'frog', 0.2777472138404846)], [(u'rhineland', 0.21614281833171844)])
([(u'bearing', 0.19938546419143677)], [(u'weren', 0.24307817220687866)], [(u'ravaged', 0.35934576392173767)])
([(u'apes', 0.254707008600235)], [(u'adriana', 0.32125669717788696)], [(u'wearing', 0.2279409021139145)])
([(u'multiplication', 0.3165057599544525)], [(u'made', 0.35552117228507996)], [(u'palmas', 0.29719507694244385)])
([(u'yards', 0.2788473665714264)], [(u'sint', 0.21661746501922607)], [(u'mesopotamia', 0.3339262902736664)])
([(u'rachel', 0.2972903251647949)], [(u'orb', 0.276198148727417)], [(u'republicans', 0.29637813568115234)])
([(u'cobain', 0.30216139554977417)], [(u'aerospace', 0.23724986612796783)], [(u'clare', 0.19961650669574738)])
([(u'financial', 0.26516208052635193)], [(u'lg', 0.2447541356086731)], [(u'postal', 0.24469415843486786)])
([(u'predators', 0.25095656514167786)], [(u'spiritual', 0.23500104248523712)], [(u'temperature', 0.2484946995973587)])
([(u'marvel', 0.3093196749687195)], [(u'grandchildren', 0.2589923143386841)], [(u'erik', 0.31428542733192444)])
([(u'plantation', 0.256410151720047)], [(u'squid', 0.2839381992816925)], [(u'councils', 0.29096174240112305)])
([(u'gear', 0.30620408058166504)], [(u'pau', 0.20379526913166046)], [(u'rpg', 0.26421669125556946)])
([(u'vic', 0.31918853521347046)], [(u'hyundai', 0.22473320364952087)], [(u'wavelength', 0.24386054277420044)])
([(u'predators', 0.2851664423942566)], [(u'situation', 0.24616803228855133)], [(u'farmer', 0.274140864610672)])
([(u'pitch', 0.21241450309753418)], [(u'leg', 0.3013567626476288)], [(u'stitch', 0.23921841382980347)])
([(u'manual', 0.23824875056743622)], [(u'escape', 0.1792532056570053)], [(u'everlasting', 0.3321820795536041)])
([(u'troy', 0.35664111375808716)], [(u'cds', 0.2799036204814911)], [(u'partners', 0.28530076146125793)])
([(u'paul', 0.3781813085079193)], [(u'addition', 0.2638123333454132)], [(u'dormant', 0.27226218581199646)])
([(u'mining', 0.3417816758155823)], [(u'bonnie', 0.2665662467479706)], [(u'alois', 0.289885938167572)])
([(u'memberday', 0.2506765127182007)], [(u'linked', 0.34706297516822815)], [(u'monumental', 0.3622332811355591)])
([(u'paladin', 0.26808038353919983)], [(u'smoking', 0.23962293565273285)], [(u'lyrics', 0.2894895672798157)])
([(u'unified', 0.337262362241745)], [(u'habsburg', 0.30869442224502563)], [(u'passage', 0.2659948170185089)])
([(u'meters', 0.2614557445049286)], [(u'alfa', 0.24376280605793)], [(u'n\xe9e', 0.18686391413211823)])
([(u'neng\u014d', 0.15864774584770203)], [(u'petacchi', 0.30505120754241943)], [(u'concerto', 0.3203343152999878)])
([(u'players', 0.3073958158493042)], [(u'withdrew', 0.2845982015132904)], [(u'naturally', 0.2378968596458435)])
([(u'streak', 0.32281073927879333)], [(u'olympians', 0.26837438344955444)], [(u'treaty', 0.2567920684814453)])
([(u'jet', 0.23323962092399597)], [(u'pushed', 0.2572460472583771)], [(u'designer', 0.23048296570777893)])
([(u'canal', 0.1265186220407486)], [(u'renamed', 0.3436402976512909)], [(u'shorts', 0.23512330651283264)])
([(u'unidentified', 0.2083924263715744)], [(u'tying', 0.3457885980606079)], [(u'duty', 0.31395184993743896)])
([(u'maxis', 0.2732459604740143)], [(u'plays', 0.33227548003196716)], [(u'gothenburg', 0.30645909905433655)])
([(u'finishing', 0.2695818543434143)], [(u'tilt', 0.21100908517837524)], [(u'books', 0.30532175302505493)])
([(u'religions', 0.19756442308425903)], [(u'completing', 0.2713719308376312)], [(u'functional', 0.22231550514698029)])
([(u'filming', 0.2692566215991974)], [(u'bowed', 0.27180004119873047)], [(u'personnel', 0.3019510805606842)])
([(u'heir', 0.17441901564598083)], [(u'leaning', 0.26842761039733887)], [(u'plus', 0.20000311732292175)])
([(u'teacher', 0.38808509707450867)], [(u'economists', 0.22552572190761566)], [(u'response', 0.21131476759910583)])
([(u'governorate', 0.2271752804517746)], [(u'wozzeck', 0.31715020537376404)], [(u'light', 0.2862851619720459)])
([(u'adults', 0.3484901487827301)], [(u'extraordinary', 0.22192808985710144)], [(u'eggs', 0.24011391401290894)])
([(u'monument', 0.32800382375717163)], [(u'ruled', 0.2260935753583908)], [(u'yuri', 0.2156745344400406)])
([(u'coats', 0.3163439929485321)], [(u'baptism', 0.33776789903640747)], [(u'declined', 0.23188062012195587)])
([(u'specimen', 0.2707875072956085)], [(u'corps', 0.2685539126396179)], [(u'pedestrian', 0.2657703459262848)])
([(u'relates', 0.26505619287490845)], [(u'cassie', 0.2789857089519501)], [(u'asean', 0.37310606241226196)])
([(u'pittsburgh', 0.222307950258255)], [(u'venues', 0.29915204644203186)], [(u'bosnian', 0.262403279542923)])
([(u'ostracods', 0.3472135663032532)], [(u'cal', 0.2878824770450592)], [(u'magma', 0.21691220998764038)])
([(u'vessel', 0.26332154870033264)], [(u'marijuana', 0.38257408142089844)], [(u'identical', 0.24210794270038605)])
([(u'vermeer', 0.2879680097103119)], [(u'factors', 0.29450905323028564)], [(u'animator', 0.21118147671222687)])
([(u'lateral', 0.20569629967212677)], [(u'founded', 0.2908201813697815)], [(u'chicks', 0.2717449963092804)])
([(u'tool', 0.2991534173488617)], [(u'goes', 0.3065592646598816)], [(u'gd', 0.24728479981422424)])
([(u'corsa', 0.3181193768978119)], [(u'hail', 0.2612905204296112)], [(u'mines', 0.2406378537416458)])
([(u'weston', 0.35401108860969543)], [(u'phylum', 0.25958433747291565)], [(u'postcard', 0.25344911217689514)])
([(u'templars', 0.38066086173057556)], [(u'fossils', 0.30689066648483276)], [(u'romanized', 0.25083622336387634)])
([(u'twenty', 0.21516047418117523)], [(u'campaigns', 0.30853331089019775)], [(u'traumatic', 0.2417827993631363)])
([(u'sc\xe8ne', 0.33337104320526123)], [(u'fees', 0.23678801953792572)], [(u'agree', 0.3327804207801819)])
([(u'ks', 0.18743470311164856)], [(u'please', 0.2595735788345337)], [(u'freedom', 0.23387742042541504)])
([(u'mi', 0.20599935948848724)], [(u'decades', 0.28074976801872253)], [(u'obstructive', 0.24000760912895203)])
([(u'geologist', 0.2806979715824127)], [(u'microprocessor', 0.3103831708431244)], [(u'knights', 0.2536546289920807)])
([(u'corelli', 0.28389233350753784)], [(u'energy', 0.3006993532180786)], [(u'argentinian', 0.34230196475982666)])
([(u'film', 0.25859373807907104)], [(u'keisuke', 0.2952621877193451)], [(u'composer', 0.2600000500679016)])
([(u'pizza', 0.2768864929676056)], [(u'novi', 0.2812035381793976)], [(u'thistles', 0.35621047019958496)])
([(u'matte', 0.33181849122047424)], [(u'cure', 0.20048710703849792)], [(u'sigmaringen', 0.34452036023139954)])
([(u'dijon', 0.3275631368160248)], [(u'alexis', 0.29023832082748413)], [(u'pierre', 0.22173361480236053)])
([(u'typhoon', 0.24324776232242584)], [(u'lama', 0.21387979388237)], [(u'church', 0.286048024892807)])
([(u'jubilee', 0.31191107630729675)], [(u'designed', 0.2625875771045685)], [(u'folder', 0.29420286417007446)])
([(u'administration', 0.1963461935520172)], [(u'breeds', 0.2765681743621826)], [(u'bullfrogs', 0.3062450587749481)])
([(u'handled', 0.2873893082141876)], [(u'charity', 0.2503705322742462)], [(u'nahuatl', 0.2592281699180603)])
([(u'antiquities', 0.3429621160030365)], [(u'compass', 0.27880388498306274)], [(u'designations', 0.2400205433368683)])
([(u'asteroids', 0.26712629199028015)], [(u'dolby', 0.36488792300224304)], [(u'gabriel', 0.3056444227695465)])
([(u'b\xfclow', 0.22659146785736084)], [(u'stuff', 0.24151891469955444)], [(u'kashmiri', 0.2567976117134094)])
([(u'theorist', 0.3219282329082489)], [(u'reformed', 0.2387465238571167)], [(u'wessel', 0.267413467168808)])
([(u'engagement', 0.29046517610549927)], [(u'tigris', 0.26179975271224976)], [(u'cassini', 0.2535881996154785)])
([(u'photo', 0.2358434647321701)], [(u'vary', 0.1979421079158783)], [(u'overnight', 0.2746341824531555)])
([(u'hampton', 0.3160691559314728)], [(u'bt', 0.2394961714744568)], [(u'scr', 0.3447079062461853)])
([(u'artistic', 0.36580291390419006)], [(u'association', 0.19852006435394287)], [(u'forestry', 0.2694278359413147)])
([(u'skyscraper', 0.2605475187301636)], [(u'dieppe', 0.3319876492023468)], [(u'rota', 0.24360689520835876)])
([(u'elections', 0.2887411117553711)], [(u'morte', 0.20668569207191467)], [(u'barrel', 0.34740114212036133)])
([(u'kepler', 0.19951893389225006)], [(u'clothes', 0.2869771122932434)], [(u'davy', 0.3334118723869324)])
([(u'roy', 0.22167401015758514)], [(u'noted', 0.23107384145259857)], [(u'emory', 0.3384603261947632)])
([(u'grammy', 0.29741841554641724)], [(u'hosting', 0.2408793717622757)], [(u'presenter', 0.3304789662361145)])
([(u'competition', 0.22748439013957977)], [(u'lets', 0.2053312212228775)], [(u'santana', 0.24569296836853027)])
([(u'reformer', 0.18391923606395721)], [(u'things', 0.3030807375907898)], [(u'l\xe8s', 0.20125314593315125)])
([(u'crew', 0.2447734922170639)], [(u'franc', 0.23930145800113678)], [(u'collar', 0.31939074397087097)])
([(u'nervous', 0.23749178647994995)], [(u'owned', 0.22855405509471893)], [(u'd\xe1il', 0.28202763199806213)])
([(u'gangs', 0.27547815442085266)], [(u'foucault', 0.3122602701187134)], [(u'coffee', 0.26395341753959656)])
([(u'covenant', 0.3169350028038025)], [(u'darkness', 0.2527191936969757)], [(u'trousers', 0.3034830093383789)])
([(u'congenital', 0.2350914031267166)], [(u'cs', 0.33233603835105896)], [(u'coalition', 0.322456955909729)])
([(u'easter', 0.24002961814403534)], [(u'comic', 0.1662198305130005)], [(u'boo', 0.2614586055278778)])
([(u'helper', 0.26511701941490173)], [(u'owners', 0.2979854643344879)], [(u'sl', 0.3339012563228607)])
([(u'few', 0.2488458901643753)], [(u'capone', 0.3105776906013489)], [(u'gallimimus', 0.24819812178611755)])
([(u'argo', 0.23426729440689087)], [(u'canaveral', 0.3386952877044678)], [(u'genome', 0.3252975642681122)])
([(u'infrared', 0.28567129373550415)], [(u'who', 0.23371808230876923)], [(u'shares', 0.21709367632865906)])
